                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.148,                 3.7058,                 4.1048,                0.00401,                 0.6148,                 0.0218,                0.00778,                 2.6094,                 3.7223,                 4.1363,             0.00054712,             0.00054712,             0.00054712
                      2,                 2.8908,                 3.2468,                 3.5351,                0.00502,                0.52252,                0.00511,                0.00122,                  2.963,                 4.1608,                 10.545,              0.0010919,              0.0010919,              0.0010919
                      3,                 2.5127,                 2.9451,                 3.0749,                0.09162,                0.22646,                  0.101,                0.03178,                 2.2619,                   3.19,                 3.1766,              0.0016256,              0.0016256,              0.0016256
                      4,                  2.273,                 2.6663,                  2.826,                0.08833,                0.19889,                0.05938,                0.01832,                  2.501,                 4.7985,                 3.2639,              0.0016175,              0.0016175,              0.0016175
                      5,                  2.133,                 2.4538,                 2.6309,                0.79682,                0.21632,                0.26907,                0.11982,                 2.0817,                 3.6581,                 2.7518,               0.001601,               0.001601,               0.001601
                      6,                 2.0249,                 2.3299,                 2.5061,                0.75357,                0.27468,                0.28724,                0.10649,                 2.0004,                 2.7167,                 2.6961,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.9441,                 2.2172,                 2.4002,                0.47924,                0.49853,                0.45397,                0.18604,                 1.7869,                 2.6948,                 2.4219,               0.001568,               0.001568,               0.001568
                      8,                 1.8922,                 2.1217,                 2.3514,                0.28862,                0.54242,                0.30133,                0.11305,                 1.8237,                 2.5134,                 2.4461,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.8292,                 2.0383,                 2.2835,                0.62309,                0.54205,                 0.5569,                0.25787,                 1.8015,                  2.051,                 2.4324,               0.001535,               0.001535,               0.001535
                     10,                 1.7741,                 1.9601,                 2.2244,                0.48153,                0.50645,                0.45511,                0.20446,                 1.8912,                  2.195,                 2.5373,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.7773,                 1.9782,                 2.2072,                0.66743,                0.52308,                0.60301,                0.28551,                 1.7209,                 1.9627,                 2.3001,               0.001502,               0.001502,               0.001502
                     12,                 1.7233,                 1.9596,                 2.1761,                0.72098,                0.67106,                0.70728,                0.35917,                 1.7121,                 1.6483,                  2.295,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.6754,                 1.8363,                 2.0958,                0.45576,                0.60205,                0.49364,                0.25401,                  1.787,                  1.869,                 2.3816,               0.001469,               0.001469,               0.001469
                     14,                 1.6978,                 1.8863,                 2.1222,                0.63006,                0.62166,                 0.6629,                0.33716,                 1.6155,                 1.6488,                  2.213,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.6796,                 1.8437,                 2.1154,                 0.6194,                0.62688,                0.64808,                 0.3406,                 1.6897,                   1.66,                 2.2699,               0.001436,               0.001436,               0.001436
                     16,                 1.6466,                 1.7991,                 2.0773,                0.68526,                0.60679,                0.69009,                0.36757,                 1.6188,                 1.5022,                 2.2069,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.5959,                 1.7406,                 2.0418,                  0.777,                0.51066,                 0.6533,                0.34469,                  1.719,                 1.5569,                 2.3015,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.6247,                 1.7764,                 2.0552,                0.61318,                 0.5337,                0.60075,                0.32134,                 1.6378,                 1.7095,                 2.2408,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.6354,                 1.7665,                 2.0765,                0.62869,                0.48589,                 0.5664,                0.29989,                 1.6755,                 1.9534,                 2.2686,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.5913,                  1.698,                 2.0277,                0.27214,                0.36777,                0.23643,                0.10324,                 2.1036,                 3.0352,                 2.7113,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.5732,                 1.6799,                 2.0032,                0.65164,                0.71092,                0.72085,                0.39666,                 1.5553,                 1.3971,                 2.1047,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.5687,                   1.63,                 1.9799,                0.70297,                0.65971,                0.71429,                0.39251,                 1.6385,                  1.472,                 2.2073,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.5616,                 1.6219,                 1.9742,                0.77183,                0.68542,                0.78436,                0.43135,                 1.5564,                 1.3652,                 2.0968,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.5673,                 1.5823,                 1.9544,                0.68146,                 0.5801,                0.64016,                 0.3403,                 1.7053,                 1.6106,                 2.2445,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.5114,                 1.5143,                 1.9166,                 0.5598,                0.60535,                0.62224,                0.33095,                 1.6934,                 1.6305,                 2.2092,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.4817,                 1.5017,                 1.9104,                0.79721,                0.67903,                0.78998,                0.43936,                 1.5402,                 1.2658,                 2.0875,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.4732,                 1.5151,                 1.9096,                0.78439,                0.60549,                0.73662,                0.42604,                 1.5536,                 1.3592,                  2.089,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.4727,                 1.4982,                 1.8885,                0.79365,                0.54382,                0.69448,                0.40055,                 1.5709,                 1.5146,                 2.1506,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.4749,                 1.5066,                 1.9088,                0.74253,                 0.7224,                0.79333,                0.45283,                 1.4629,                 1.2323,                 2.0301,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.4751,                 1.5023,                 1.9095,                0.73142,                 0.6361,                0.70167,                0.39833,                 1.5809,                 1.3976,                 2.1015,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.4958,                 1.4585,                 1.9064,                0.82797,                0.70372,                0.80468,                0.45326,                 1.5567,                 1.2288,                 2.0716,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.4542,                 1.4659,                 1.8745,                0.75514,                0.68816,                  0.763,                0.44853,                 1.4897,                 1.2959,                 2.0577,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.4263,                 1.4246,                 1.8503,                0.73602,                0.70562,                0.75119,                0.43322,                 1.5847,                 1.2738,                   2.11,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.4324,                 1.4038,                 1.8757,                 0.7878,                0.70133,                0.77973,                 0.4543,                 1.5073,                 1.2366,                  2.056,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.4097,                 1.3776,                 1.8486,                 0.8028,                0.71879,                0.78208,                0.45366,                 1.4787,                 1.2236,                 2.0196,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.4044,                  1.397,                 1.8323,                0.78599,                0.68862,                0.77074,                0.46361,                 1.4976,                 1.1729,                 2.0006,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.3927,                 1.3607,                  1.819,                0.82968,                0.68456,                0.79904,                0.46639,                 1.4776,                 1.2226,                 2.0146,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.4021,                 1.3577,                 1.8338,                0.77768,                 0.7559,                 0.8113,                0.47887,                 1.4307,                 1.1481,                 1.9728,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.3982,                 1.3632,                 1.8355,                0.73992,                0.64027,                0.69622,                0.38016,                 1.5876,                 1.3097,                 2.1141,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.3913,                 1.3623,                 1.8182,                0.79329,                0.70602,                0.79039,                0.45258,                 1.4856,                 1.1841,                 2.0076,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.4306,                 1.3488,                 1.8489,                0.72119,                0.68991,                0.73703,                0.41904,                 1.6011,                 1.1931,                 2.1173,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.3849,                 1.3068,                 1.8018,                 0.8517,                 0.7196,                0.80672,                0.47791,                 1.4822,                 1.1583,                 2.0025,             0.00099036,             0.00099036,             0.00099036
                     43,                  1.377,                 1.3138,                  1.803,                0.80166,                0.75823,                0.80819,                0.48532,                 1.4093,                 1.1181,                 1.9665,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.3677,                 1.3226,                 1.8108,                0.85006,                0.73759,                0.81574,                0.48527,                 1.4033,                 1.1266,                 1.9352,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.3555,                 1.2817,                 1.7903,                0.82432,                 0.7062,                0.79929,                0.45617,                  1.529,                 1.1073,                 2.0329,             0.00094085,             0.00094085,             0.00094085
                     46,                  1.382,                 1.3175,                 1.8083,                0.81898,                0.74052,                0.80747,                0.49232,                 1.3797,                 1.0801,                 1.9268,             0.00092435,             0.00092435,             0.00092435
                     47,                  1.325,                 1.2868,                 1.7723,                0.83407,                0.71921,                0.81092,                0.48848,                 1.3958,                 1.0821,                  1.924,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.3634,                 1.2599,                 1.7837,                0.78839,                0.72279,                0.79801,                 0.4848,                 1.4077,                 1.1718,                 1.9241,             0.00089134,             0.00089134,             0.00089134
                     49,                   1.36,                 1.3168,                    1.8,                0.86341,                0.70604,                0.79817,                0.49036,                 1.3788,                 1.1467,                 1.9113,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.3491,                 1.2547,                 1.7806,                0.86667,                 0.7209,                0.81474,                0.49389,                  1.377,                 1.0859,                 1.9136,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.3296,                 1.2558,                 1.7757,                0.84024,                0.72693,                0.80016,                0.49258,                 1.3938,                 1.0669,                 1.9148,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.3312,                 1.2672,                 1.7685,                0.74145,                0.75506,                0.78962,                0.46955,                 1.4572,                  1.137,                 1.9911,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.2879,                 1.2116,                 1.7457,                0.86874,                 0.7175,                0.83396,                0.50932,                 1.3683,                 1.0799,                  1.901,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.2869,                 1.1943,                 1.7294,                0.79919,                0.72062,                0.79704,                0.47997,                 1.4498,                 1.0414,                 1.9769,             0.00079233,             0.00079233,             0.00079233
                     55,                  1.325,                 1.2194,                 1.7583,                0.82163,                0.71072,                0.77989,                0.45423,                 1.4656,                 1.1421,                 1.9903,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.3083,                 1.2211,                 1.7476,                0.81005,                0.74086,                0.80455,                 0.4897,                 1.4113,                 1.1022,                 1.9269,             0.00075932,             0.00075932,             0.00075932
                     57,                   1.31,                 1.2384,                 1.7492,                0.84062,                  0.726,                0.82809,                0.49318,                 1.4104,                 1.0675,                 1.9248,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.3048,                 1.2019,                 1.7464,                0.81225,                0.72579,                0.79531,                0.48464,                  1.417,                 1.0418,                 1.9569,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.2955,                 1.2007,                 1.7424,                 0.8114,                0.73992,                 0.8089,                0.49913,                 1.3774,                 1.0624,                 1.9165,             0.00070981,             0.00070981,             0.00070981
                     60,                  1.267,                 1.1831,                  1.728,                0.84151,                0.72164,                0.80991,                 0.4939,                 1.3375,                  1.021,                 1.8795,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.2537,                  1.121,                 1.7093,                0.84828,                0.73981,                 0.8233,                0.51446,                 1.3495,                 1.0002,                 1.9044,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.2859,                 1.1616,                 1.7096,                0.88346,                0.69474,                  0.836,                0.51703,                 1.3472,                 0.9975,                 1.8693,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.2751,                 1.1328,                 1.7053,                 0.8383,                0.72107,                0.81187,                0.50205,                 1.4008,                 1.0005,                 1.9172,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.2707,                 1.1508,                 1.7135,                 0.8502,                0.73465,                0.82539,                 0.4988,                 1.3863,                0.99637,                 1.9021,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.2505,                 1.1837,                 1.6981,                0.84358,                0.68661,                0.80073,                0.47707,                 1.4074,                 1.0919,                 1.9136,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.2569,                 1.1436,                 1.7167,                0.79817,                0.74129,                0.80669,                0.50531,                 1.3554,                 1.0135,                 1.8823,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.2556,                 1.1394,                 1.6847,                0.84312,                0.73271,                0.81392,                0.48343,                 1.4311,                 1.0347,                 1.9552,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.2625,                 1.1445,                 1.7123,                0.86426,                 0.7441,                0.82122,                0.50687,                 1.3912,                 1.0171,                 1.9261,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.2663,                  1.142,                 1.7098,                0.78744,                 0.7728,                0.80493,                0.51387,                 1.3253,                0.98442,                 1.8483,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.2093,                 1.1123,                 1.6735,                0.80897,                0.74799,                  0.811,                0.49998,                 1.3774,                0.98081,                 1.9054,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.2011,                 1.0874,                 1.6589,                0.85582,                0.73779,                0.82897,                0.51821,                  1.348,                 1.0057,                 1.8567,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.2613,                  1.112,                 1.7058,                0.85338,                0.73039,                 0.8311,                0.52169,                 1.3534,                0.97576,                 1.8686,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.2131,                 1.0679,                 1.6678,                0.87874,                0.69947,                 0.8117,                0.50014,                 1.3978,                0.98518,                 1.9148,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.2193,                 1.0845,                  1.655,                0.84493,                0.73695,                0.82575,                0.49239,                 1.4066,                   1.02,                 1.9218,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.2203,                 1.0856,                 1.6918,                0.81706,                0.71594,                0.79683,                0.48708,                 1.3787,                 1.0173,                 1.9019,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.1965,                  1.081,                 1.6679,                0.85031,                 0.7431,                0.82282,                0.52098,                 1.3233,                0.95008,                 1.8394,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.2028,                 1.0707,                 1.6502,                0.82189,                0.74658,                0.82565,                0.51609,                 1.3375,                0.95166,                 1.8612,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.2322,                 1.0752,                 1.6833,                0.79217,                 0.7762,                0.81669,                0.50914,                 1.3585,                  1.021,                 1.8703,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.2176,                 1.0706,                 1.6647,                0.86718,                 0.7235,                0.82263,                0.51849,                 1.3427,                0.96135,                 1.8679,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.1775,                 1.0544,                  1.643,                0.81784,                0.73884,                0.80218,                0.50269,                  1.371,                  1.004,                 1.8779,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.1942,                 1.0518,                 1.6542,                0.83902,                0.71926,                0.80104,                0.50219,                 1.3575,                0.96196,                 1.8743,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.2007,                 1.0596,                 1.6483,                0.87195,                 0.7317,                0.83146,                0.52677,                 1.3044,                0.95931,                  1.815,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.1958,                 1.0492,                 1.6545,                0.86326,                0.72965,                0.83403,                 0.5265,                 1.3037,                0.95672,                 1.8083,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.1851,                 1.0555,                 1.6474,                0.81874,                0.77271,                0.82891,                0.51474,                 1.3331,                0.94669,                 1.8544,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.1885,                 1.0495,                 1.6371,                0.82291,                0.75483,                0.81293,                0.50536,                 1.3614,                0.95111,                 1.8643,             0.00028072,             0.00028072,             0.00028072
                     86,                  1.189,                 1.0241,                 1.6576,                0.84363,                0.75164,                  0.818,                0.51052,                 1.3426,                0.95878,                 1.8545,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.2066,                 1.0456,                 1.6614,                0.86028,                0.74195,                0.82953,                0.51433,                  1.373,                0.95762,                 1.8765,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.1837,                  1.042,                 1.6353,                0.86306,                0.74581,                0.83275,                0.51821,                 1.3315,                0.93465,                 1.8562,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.1508,                 1.0008,                 1.6134,                0.84008,                0.77137,                0.82274,                0.52377,                 1.3099,                0.94511,                 1.8244,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.1509,                 1.0071,                 1.6162,                0.82612,                0.77486,                0.81213,                0.51498,                 1.3192,                0.95764,                 1.8472,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.0866,                0.88773,                 1.6305,                0.86342,                0.74467,                0.82333,                0.52619,                 1.3187,                   0.93,                 1.8493,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.0711,                0.82915,                 1.6303,                0.84094,                0.76709,                0.83632,                0.52327,                 1.3217,                0.93903,                 1.8583,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.0427,                0.79453,                  1.567,                0.86328,                0.75926,                0.83501,                0.52492,                 1.3131,                0.92064,                  1.834,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.0229,                0.77287,                 1.5644,                0.84666,                0.77172,                0.84066,                0.53683,                 1.2879,                0.91225,                 1.8082,             0.00013219,             0.00013219,             0.00013219
                     95,                  1.021,                0.77825,                 1.5535,                0.83011,                0.77335,                0.82835,                0.52441,                 1.2837,                0.91803,                 1.8037,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.0156,                0.76804,                 1.5525,                0.88313,                0.74481,                0.84024,                0.53073,                 1.3072,                0.91572,                 1.8197,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.0319,                0.76333,                 1.5633,                0.87864,                0.75158,                0.83431,                0.52746,                 1.3038,                  0.909,                 1.8197,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 1.0024,                0.76941,                 1.5445,                0.87817,                0.76615,                 0.8356,                0.52962,                 1.2982,                0.90321,                  1.821,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.99278,                0.74475,                 1.5485,                0.86964,                0.76626,                0.83535,                0.52842,                 1.2989,                0.90638,                 1.8181,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.0066,                0.75979,                  1.544,                0.87061,                0.76011,                0.83779,                0.53426,                 1.2918,                0.89949,                 1.8107,             3.3173e-05,             3.3173e-05,             3.3173e-05
